AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/02/01,03:00,23.2,0.0,86,205,0.2
2020/02/01,04:00,23.2,0.0,86,207,0.4
2020/02/01,05:00,23.0,0.0,88,186,1.2
2020/02/01,06:00,22.8,0.0,89,172,0.3
2020/02/01,07:00,22.6,0.0,91,252,1.0
2020/02/01,08:00,22.3,0.0,95,281,1.0
2020/02/01,09:00,24.7,0.0,85,250,0.4
2020/02/01,10:00,26.2,0.0,77,292,0.9
2020/02/01,11:00,27.1,0.0,71,255,3.6
2020/02/01,12:00,26.5,0.0,72,266,2.1
2020/02/01,13:00,26.7,0.0,71,257,2.2
2020/02/01,14:00,26.0,0.0,75,238,1.2
2020/02/01,15:00,25.7,0.0,77,262,2.6
2020/02/01,16:00,26.3,0.0,75,247,1.0
2020/02/01,17:00,25.8,0.0,76,234,0.7
2020/02/01,18:00,24.0,0.0,82,183,1.5
2020/02/01,20:00,22.8,0.0,90,178,2.1
2020/02/01,21:00,23.0,0.0,90,177,1.9
2020/02/01,22:00,22.8,0.0,91,171,2.0
2020/02/02,00:00,22.5,0.0,92,172,1.3
2020/02/02,01:00,22.1,0.0,94,172,1.6
2020/02/02,02:00,22.0,0.0,94,200,0.7
2020/02/02,03:00,21.8,0.0,95,206,1.2
2020/02/02,04:00,21.7,0.0,96,142,0.9
2020/02/02,05:00,21.8,0.0,96,202,0.3
2020/02/02,06:00,21.9,0.0,95,178,0.2
2020/02/02,08:00,24.6,0.0,85,317,0.2
2020/02/02,09:00,26.0,0.0,78,243,1.4
2020/02/02,10:00,26.3,0.0,74,240,1.9
2020/02/02,11:00,26.1,0.0,74,213,1.0
2020/02/02,12:00,26.3,0.0,65,238,1.5
2020/02/02,13:00,28.1,0.0,67,262,1.6
2020/02/02,14:00,28.2,0.0,66,249,1.6
2020/02/02,15:00,28.3,0.0,66,198,1.4
2020/02/02,16:00,27.6,0.0,70,224,0.9
2020/02/02,17:00,26.0,0.0,74,168,2.1
2020/02/02,18:00,25.7,0.0,75,195,1.0
2020/02/02,19:00,23.7,0.0,81,168,2.3
2020/02/02,20:00,23.4,0.0,83,184,1.7
2020/02/02,21:00,22.9,0.0,87,171,2.1
2020/02/02,23:00,22.3,0.0,91,172,2.0
2020/02/03,01:00,22.0,0.0,92,162,1.5
2020/02/03,05:00,21.5,0.0,95,273,0.4
2020/02/03,06:00,21.3,0.0,96,271,1.0
2020/02/03,07:00,21.3,0.0,98,255,0.4
2020/02/03,08:00,21.9,0.0,95,248,0.9
2020/02/03,09:00,22.0,0.0,93,189,0.4
2020/02/03,10:00,22.1,0.0,93,225,0.6
2020/02/03,11:00,22.7,0.0,90,232,0.5
2020/02/03,12:00,24.1,0.0,84,258,1.5
2020/02/03,13:00,24.7,0.0,80,234,1.0
2020/02/03,14:00,24.6,0.0,81,245,1.3
2020/02/03,15:00,24.6,0.0,80,222,0.6
2020/02/03,16:00,24.5,0.0,81,231,1.0
2020/02/03,17:00,24.5,0.0,80,189,1.0
2020/02/03,18:00,24.2,0.0,81,179,1.4
2020/02/03,19:00,23.3,0.0,83,176,2.5
2020/02/03,20:00,22.5,0.0,87,171,2.6
2020/02/03,21:00,22.3,0.0,89,178,2.3
2020/02/03,22:00,22.0,0.0,90,166,2.1
2020/02/03,23:00,22.1,0.0,90,165,1.8
2020/02/04,00:00,21.9,0.0,92,192,0.8
2020/02/04,01:00,21.7,0.0,93,171,1.1
2020/02/04,02:00,21.5,0.0,95,193,1.1
2020/02/04,03:00,21.4,0.0,97,184,1.0
2020/02/04,04:00,21.3,0.0,97,203,0.7
2020/02/04,05:00,21.3,0.0,97,1,0.0
2020/02/04,06:00,21.3,0.0,97,184,0.0
2020/02/04,07:00,21.4,0.0,97,254,0.5
2020/02/04,08:00,21.7,0.0,96,264,0.2
2020/02/04,09:00,22.9,0.0,90,271,0.2
2020/02/04,10:00,24.5,0.0,82,268,1.5
2020/02/04,11:00,25.9,0.0,74,247,1.5
2020/02/04,12:00,26.3,0.0,70,256,1.6
2020/02/04,13:00,26.8,0.0,67,233,1.7
2020/02/04,14:00,27.1,0.0,66,254,1.6
2020/02/04,15:00,27.2,0.0,66,250,1.9
2020/02/04,16:00,27.1,0.0,67,196,1.3
2020/02/04,17:00,25.8,0.0,71,200,1.5
2020/02/04,18:00,24.8,0.0,74,175,2.2
2020/02/04,19:00,23.4,0.0,80,180,1.7
2020/02/04,20:00,22.5,0.0,86,168,3.1
2020/02/04,21:00,22.6,0.0,85,164,1.7
2020/02/04,22:00,22.5,0.0,87,191,1.3
2020/02/04,23:00,22.2,0.0,89,176,1.2
2020/02/05,00:00,21.8,0.0,90,180,1.7
2020/02/05,01:00,21.5,0.0,92,174,1.8
2020/02/05,02:00,21.2,0.0,93,173,0.7
2020/02/05,03:00,21.0,0.0,95,191,0.7
2020/02/05,04:00,20.8,0.0,96,162,0.7
2020/02/05,05:00,20.9,0.0,96,178,0.8
2020/02/05,06:00,20.9,0.0,96,199,0.6
2020/02/05,07:00,21.0,0.0,96,161,0.5
2020/02/05,08:00,22.1,0.0,92,156,0.8
2020/02/05,09:00,23.8,0.0,84,222,0.8
2020/02/05,10:00,23.7,0.0,82,257,1.1
2020/02/05,11:00,23.7,0.0,82,254,1.0
2020/02/05,12:00,25.4,0.0,76,242,1.3
2020/02/05,13:00,26.7,0.0,70,268,1.9
2020/02/05,14:00,27.4,0.0,67,242,0.9
2020/02/05,15:00,27.7,0.0,65,240,1.4
2020/02/05,16:00,27.5,0.0,69,259,2.0
2020/02/05,18:00,24.1,0.0,80,188,1.6
2020/02/05,19:00,22.6,0.0,85,178,1.5
2020/02/05,20:00,22.2,0.0,88,189,1.3
2020/02/05,21:00,22.0,0.0,89,174,1.1
2020/02/05,22:00,21.9,0.0,90,172,1.2
2020/02/05,23:00,21.9,0.0,92,186,1.0
2020/02/06,00:00,21.7,0.0,92,203,0.9
2020/02/06,01:00,21.5,0.0,93,154,0.7
2020/02/06,02:00,21.3,0.0,94,200,0.8
2020/02/06,03:00,21.4,0.0,93,185,1.0
2020/02/06,04:00,21.3,0.0,94,150,0.5
2020/02/06,05:00,21.2,0.0,94,215,0.0
2020/02/06,06:00,21.2,0.0,93,259,1.4
2020/02/06,07:00,20.9,0.0,95,273,0.5
2020/02/06,08:00,22.2,0.0,91,265,0.2
2020/02/06,09:00,25.3,0.0,77,221,0.8
2020/02/06,10:00,27.1,0.0,69,248,0.8
2020/02/06,11:00,27.9,0.0,63,237,1.3
2020/02/06,12:00,28.2,0.0,62,256,1.9
2020/02/06,13:00,28.2,0.0,63,226,1.5
2020/02/06,14:00,28.1,0.0,64,235,1.4
2020/02/06,15:00,28.8,0.0,59,224,1.4
2020/02/06,16:00,27.9,0.0,63,209,1.3
2020/02/06,17:00,28.2,0.0,65,228,0.9
2020/02/06,18:00,26.4,0.0,69,193,1.0
2020/02/06,19:00,24.8,0.0,76,202,0.6
2020/02/06,20:00,23.5,0.0,83,166,0.5
2020/02/06,21:00,23.4,0.0,84,263,1.0
2020/02/06,22:00,22.6,0.0,89,260,0.7
2020/02/06,23:00,22.2,0.0,92,231,0.1
2020/02/07,00:00,21.7,0.0,95,222,0.2
2020/02/07,01:00,21.6,0.0,96,251,0.1
2020/02/07,02:00,21.7,0.0,96,1,0.0
2020/02/07,03:00,21.6,0.0,96,196,0.4
2020/02/07,04:00,21.5,0.0,97,268,0.8
2020/02/07,05:00,21.1,0.0,98,277,0.1
2020/02/07,06:00,21.1,0.0,99,243,0.2
2020/02/07,07:00,21.5,0.0,97,178,0.4
2020/02/07,08:00,22.5,0.0,93,168,0.3
2020/02/07,09:00,26.2,0.0,77,130,0.2
2020/02/07,10:00,28.6,0.0,66,255,1.5
2020/02/07,11:00,28.7,0.0,61,229,1.4
2020/02/07,12:00,29.4,0.0,56,234,1.9
2020/02/07,13:00,29.7,0.0,54,222,1.9
2020/02/07,14:00,30.5,0.0,50,237,1.1
2020/02/07,15:00,30.9,0.0,48,254,2.2
2020/02/07,16:00,30.2,0.0,54,244,0.6
2020/02/07,17:00,28.9,0.0,59,224,1.0
2020/02/07,18:00,26.9,0.0,69,187,1.0
2020/02/07,19:00,24.8,0.0,81,245,1.2
2020/02/07,20:00,23.7,0.0,86,183,0.9
2020/02/07,21:00,23.4,0.0,86,216,0.6
2020/02/07,22:00,23.3,0.0,88,177,1.5
2020/02/07,23:00,23.1,0.0,86,177,0.8
2020/02/08,00:00,22.4,0.0,90,192,0.8
2020/02/08,01:00,22.2,0.0,91,173,0.7
2020/02/08,02:00,22.2,0.0,90,189,0.6
2020/02/08,03:00,22.1,0.0,91,270,0.4
2020/02/08,04:00,22.0,0.0,92,241,0.4
2020/02/08,05:00,21.9,0.0,94,264,0.7
2020/02/08,06:00,21.8,0.0,95,244,0.8
2020/02/08,07:00,21.6,0.0,95,234,0.2
2020/02/08,08:00,22.3,0.0,93,253,1.0
2020/02/08,09:00,22.8,0.0,90,261,1.1
2020/02/08,10:00,23.4,0.0,87,290,0.1
2020/02/08,11:00,24.8,0.0,81,253,1.3
2020/02/08,12:00,26.0,0.0,76,270,1.1
2020/02/08,13:00,28.1,0.0,66,253,1.8
2020/02/08,14:00,28.4,0.0,65,234,1.2
2020/02/08,15:00,28.3,0.0,65,250,0.7
2020/02/08,16:00,27.5,0.0,68,259,1.6
2020/02/08,17:00,25.6,0.0,74,248,1.2
2020/02/08,18:00,24.6,0.0,78,239,1.7
2020/02/08,20:00,22.4,0.0,88,192,1.0
2020/02/08,21:00,22.5,0.0,88,165,1.6
2020/02/08,22:00,22.2,0.0,90,171,1.0
2020/02/08,23:00,22.1,0.0,91,194,1.3
2020/02/09,00:00,21.9,0.0,91,215,0.4
2020/02/09,01:00,21.9,0.0,92,188,0.8
2020/02/09,02:00,21.8,0.0,92,150,0.8
2020/02/09,03:00,21.8,0.0,92,186,0.5
2020/02/09,04:00,21.7,0.0,92,254,0.6
2020/02/09,05:00,21.5,0.0,93,247,0.8
2020/02/09,06:00,21.4,0.0,94,257,0.6
2020/02/09,07:00,21.4,0.0,93,264,0.6
2020/02/09,08:00,22.0,0.0,91,248,1.2
2020/02/09,09:00,22.6,0.0,87,252,1.4
2020/02/09,10:00,23.9,0.0,82,265,0.4
2020/02/09,11:00,25.9,0.0,75,251,0.7
2020/02/09,12:00,27.0,0.0,69,243,1.6
2020/02/09,13:00,26.7,0.0,68,259,2.3
2020/02/09,14:00,26.8,0.0,67,236,2.0
2020/02/09,15:00,25.9,0.0,73,217,1.2
2020/02/09,16:00,26.5,0.0,70,266,2.1
2020/02/09,17:00,27.0,0.0,70,203,1.0
2020/02/09,18:00,24.9,0.0,75,177,2.2
2020/02/09,19:00,23.0,0.0,84,176,1.6
2020/02/09,20:00,22.6,0.0,88,183,1.4
2020/02/09,21:00,22.3,0.0,90,176,1.9
2020/02/09,22:00,22.2,0.0,91,189,1.0
2020/02/10,00:00,21.8,0.0,94,205,0.8
2020/02/10,01:00,21.6,0.0,94,234,0.3
2020/02/10,02:00,21.5,0.0,95,149,0.8
2020/02/10,03:00,21.2,0.0,96,163,1.0
2020/02/10,04:00,21.1,0.0,97,206,0.3
2020/02/10,05:00,21.1,0.0,97,181,0.5
2020/02/10,06:00,21.0,0.0,98,180,1.2
2020/02/10,07:00,21.0,0.0,97,225,0.5
2020/02/10,08:00,21.4,0.0,95,140,0.4
2020/02/10,09:00,22.6,0.0,89,216,0.0
2020/02/10,11:00,24.8,0.0,79,253,1.5
2020/02/10,12:00,25.4,0.0,74,257,2.5
2020/02/10,13:00,26.9,0.0,69,231,1.4
2020/02/10,14:00,26.2,0.0,73,265,1.4
2020/02/10,15:00,26.3,0.0,74,191,1.0
2020/02/10,16:00,25.4,0.0,76,238,1.1
2020/02/10,17:00,25.0,0.0,78,210,0.9
2020/02/10,18:00,23.5,0.0,83,197,1.2
2020/02/10,19:00,22.4,0.0,86,178,1.5
2020/02/10,20:00,22.3,0.0,85,184,1.4
2020/02/10,21:00,22.2,0.0,86,152,1.5
2020/02/10,22:00,22.1,0.0,88,185,1.1
2020/02/10,23:00,21.9,0.0,89,169,1.4
2020/02/11,00:00,21.7,0.3,90,176,1.3
2020/02/11,01:00,21.2,0.4,96,165,1.2
2020/02/11,02:00,21.0,0.0,98,153,0.6
2020/02/11,03:00,21.0,0.0,99,194,0.6
2020/02/11,04:00,20.9,0.0,99,191,0.8
2020/02/11,05:00,20.8,0.0,99,164,1.0
2020/02/11,06:00,20.9,0.0,99,186,0.6
2020/02/11,07:00,20.9,0.0,98,201,0.3
2020/02/11,08:00,21.7,0.0,96,266,0.0
2020/02/11,09:00,23.8,0.0,85,257,1.0
2020/02/11,11:00,25.6,0.0,71,192,0.6
2020/02/11,12:00,26.5,0.0,70,241,1.4
2020/02/11,14:00,27.5,0.0,64,235,2.0
2020/02/11,15:00,26.4,0.0,70,237,1.5
2020/02/11,16:00,25.4,0.0,75,228,1.7
2020/02/11,17:00,25.1,0.0,76,190,1.3
2020/02/11,18:00,23.8,0.0,78,204,1.7
2020/02/11,21:00,22.4,0.0,85,170,2.9
2020/02/11,22:00,22.4,0.0,87,170,2.1
2020/02/11,23:00,22.2,0.0,89,176,1.6
2020/02/12,01:00,21.8,0.0,91,173,1.3
2020/02/12,02:00,21.7,0.0,91,160,0.5
2020/02/12,03:00,21.5,0.0,93,173,0.7
2020/02/12,04:00,21.4,0.0,94,223,0.4
2020/02/12,05:00,21.4,0.0,94,180,1.2
2020/02/12,06:00,21.4,0.0,94,176,1.1
2020/02/12,07:00,21.6,0.0,93,169,1.0
2020/02/12,09:00,23.2,0.0,87,177,0.4
2020/02/12,10:00,23.7,0.0,84,214,0.6
2020/02/12,11:00,24.7,0.0,80,243,1.1
2020/02/12,13:00,27.9,0.0,66,203,0.9
2020/02/12,14:00,28.1,0.0,64,210,1.2
2020/02/12,15:00,28.5,0.0,62,193,1.8
2020/02/12,16:00,26.0,0.0,70,184,2.0
2020/02/12,17:00,24.2,0.0,78,176,2.9
2020/02/12,19:00,22.3,0.0,87,170,3.9
2020/02/12,21:00,22.2,0.0,89,171,2.3
2020/02/12,22:00,22.0,0.0,90,170,2.3
2020/02/12,23:00,21.9,0.0,91,176,2.5
2020/02/13,01:00,21.5,0.0,93,166,1.8
2020/02/13,02:00,21.3,0.0,94,184,1.4
2020/02/13,03:00,21.5,0.0,92,173,1.0
2020/02/13,04:00,21.6,0.0,92,183,0.8
2020/02/13,05:00,21.6,0.0,90,204,1.4
2020/02/13,06:00,21.7,0.0,88,178,1.6
2020/02/13,07:00,22.1,0.0,86,194,0.4
2020/02/13,08:00,22.4,0.0,85,218,0.7
2020/02/13,09:00,23.1,0.0,83,227,0.0
2020/02/13,10:00,24.1,0.0,79,229,1.1
2020/02/13,11:00,24.2,0.0,79,211,1.6
2020/02/13,12:00,24.6,0.0,77,206,0.8
2020/02/13,13:00,26.2,0.0,72,177,1.2
2020/02/13,14:00,26.4,0.0,71,195,1.8
2020/02/13,15:00,27.3,0.0,67,257,1.9
2020/02/13,16:00,26.7,0.0,69,185,1.5
2020/02/13,17:00,25.8,0.0,71,181,1.8
2020/02/13,18:00,24.5,0.0,76,182,2.0
2020/02/13,21:00,22.5,0.0,87,186,1.1
2020/02/13,22:00,22.2,0.0,87,173,0.9
2020/02/13,23:00,22.0,0.0,90,197,1.1
2020/02/14,00:00,21.8,0.0,92,196,0.7
2020/02/14,01:00,21.7,0.0,92,186,1.3
2020/02/14,02:00,21.6,0.0,94,158,1.2
2020/02/14,03:00,21.7,0.0,93,187,0.9
2020/02/14,04:00,21.6,0.0,94,175,1.3
2020/02/14,05:00,21.4,0.0,96,180,1.5
2020/02/14,06:00,21.2,0.0,96,161,0.8
2020/02/14,07:00,21.4,0.0,97,150,1.0
2020/02/14,08:00,22.8,0.0,90,224,0.7
2020/02/14,09:00,24.1,0.0,84,195,1.0
2020/02/14,10:00,26.6,0.0,74,221,0.5
2020/02/14,11:00,27.6,0.0,69,219,1.8
2020/02/14,12:00,28.0,0.0,67,219,1.1
2020/02/14,13:00,27.9,0.0,67,240,2.3
2020/02/14,14:00,27.7,0.0,68,260,1.7
2020/02/14,15:00,27.3,0.0,69,262,1.8
2020/02/14,16:00,27.0,0.0,71,192,1.1
2020/02/14,17:00,25.4,0.0,76,175,2.7
2020/02/14,18:00,23.9,0.0,81,158,1.8
2020/02/14,19:00,23.1,0.0,85,163,2.1
2020/02/14,20:00,23.1,0.0,86,175,1.6
2020/02/14,21:00,22.7,0.0,88,168,2.9
2020/02/14,22:00,22.6,0.0,89,164,1.8
2020/02/14,23:00,22.6,0.0,89,170,1.8
2020/02/15,00:00,22.3,0.0,91,178,1.9
2020/02/15,01:00,21.9,0.0,94,175,1.2
2020/02/15,02:00,21.7,0.0,95,188,0.6
2020/02/15,03:00,21.4,0.0,96,188,0.9
2020/02/15,04:00,21.2,0.0,98,162,0.9
2020/02/15,05:00,21.5,0.0,97,171,1.2
2020/02/15,06:00,21.8,0.0,94,183,1.3
2020/02/15,09:00,23.9,0.0,84,226,1.0
