AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/02/15,10:00,26.1,0.0,75,234,0.5
2020/02/15,11:00,27.8,0.0,68,243,0.9
2020/02/15,12:00,28.2,0.0,66,257,2.0
2020/02/15,13:00,28.2,0.0,65,256,2.2
2020/02/15,14:00,27.6,0.0,67,233,2.3
2020/02/15,15:00,28.9,0.0,68,254,1.8
2020/02/15,16:00,25.8,0.0,73,233,2.0
2020/02/15,17:00,25.1,0.0,79,215,1.2
2020/02/15,18:00,24.5,0.0,81,180,1.6
2020/02/15,19:00,23.6,0.0,84,203,0.7
2020/02/15,20:00,22.8,0.0,88,175,1.9
2020/02/15,21:00,22.1,0.0,91,160,1.7
2020/02/15,22:00,22.1,0.0,92,200,1.0
2020/02/15,23:00,21.9,0.0,93,156,2.1
2020/02/16,00:00,22.3,0.0,90,176,1.8
2020/02/16,01:00,22.4,0.0,89,172,1.7
2020/02/16,02:00,22.6,0.0,88,165,1.3
2020/02/16,03:00,22.7,0.0,87,167,1.5
2020/02/16,04:00,22.8,0.0,86,150,1.3
2020/02/16,05:00,23.0,0.0,84,146,0.3
2020/02/16,06:00,22.1,0.0,82,176,0.4
2020/02/16,08:00,22.2,0.0,82,168,1.6
2020/02/16,09:00,25.9,0.0,77,166,1.4
2020/02/16,10:00,28.2,0.0,66,191,1.1
2020/02/16,11:00,29.1,0.0,61,247,1.8
2020/02/16,12:00,29.2,0.0,62,258,2.5
2020/02/16,13:00,28.4,0.0,64,239,2.5
2020/02/16,14:00,28.7,0.0,63,226,1.2
2020/02/16,16:00,28.6,0.0,67,250,1.7
2020/02/16,17:00,26.4,0.0,74,203,1.0
2020/02/16,18:00,24.9,0.0,81,169,1.8
2020/02/16,19:00,24.6,0.0,82,170,2.5
2020/02/16,20:00,24.1,0.0,83,165,3.0
2020/02/16,21:00,23.5,0.0,85,167,2.3
2020/02/16,22:00,23.1,0.0,87,165,2.4
2020/02/16,23:00,23.0,0.0,89,177,1.7
2020/02/17,00:00,22.8,0.0,90,172,2.2
2020/02/17,01:00,22.8,0.0,90,166,1.7
2020/02/17,02:00,22.3,0.0,94,183,1.5
2020/02/17,05:00,21.9,0.0,94,174,1.4
2020/02/17,07:00,22.4,0.0,91,120,0.1
2020/02/17,09:00,26.5,0.0,74,202,0.6
2020/02/17,10:00,28.3,0.0,68,180,1.6
2020/02/17,11:00,28.7,0.0,66,244,1.9
2020/02/17,12:00,28.1,0.0,66,245,1.8
2020/02/17,13:00,27.9,0.0,70,248,2.1
2020/02/17,14:00,28.5,0.0,67,240,1.5
2020/02/17,15:00,28.6,0.0,67,247,1.9
2020/02/17,16:00,26.9,0.0,73,252,1.7
2020/02/17,17:00,26.3,0.0,76,179,1.7
2020/02/17,19:00,24.7,0.0,81,167,2.7
2020/02/17,20:00,24.0,0.0,86,169,2.1
2020/02/17,21:00,23.6,0.0,88,165,3.0
2020/02/18,02:00,22.9,0.0,93,173,2.0
2020/02/18,04:00,22.7,0.0,93,179,1.5
2020/02/18,05:00,22.3,0.0,95,184,0.8
2020/02/18,07:00,22.7,0.0,96,181,0.4
2020/02/18,08:00,24.4,0.0,87,148,0.6
2020/02/18,09:00,26.1,0.0,78,243,0.9
2020/02/18,10:00,27.2,0.0,74,208,1.3
2020/02/18,11:00,27.9,0.0,71,225,1.4
2020/02/18,12:00,27.5,0.0,70,243,1.3
2020/02/18,13:00,27.9,0.0,69,226,1.8
2020/02/18,14:00,28.3,0.0,68,239,1.8
2020/02/18,15:00,28.7,0.0,66,253,1.3
2020/02/18,16:00,29.1,0.0,66,217,0.8
2020/02/18,17:00,26.6,0.0,75,262,1.7
2020/02/18,18:00,24.7,0.0,83,231,0.5
2020/02/18,19:00,24.0,0.0,86,172,2.4
2020/02/18,20:00,23.6,0.0,88,159,2.1
2020/02/18,21:00,23.4,0.0,89,170,0.5
2020/02/18,22:00,23.3,0.0,89,156,1.7
2020/02/18,23:00,23.3,0.0,89,163,2.2
2020/02/19,00:00,23.1,0.0,89,170,1.8
2020/02/19,01:00,22.9,0.0,90,155,0.4
2020/02/19,02:00,22.8,0.0,91,195,0.0
2020/02/19,03:00,22.8,0.0,92,229,0.3
2020/02/19,04:00,22.5,0.0,93,255,0.6
2020/02/19,05:00,22.2,0.0,95,180,0.8
2020/02/19,06:00,22.3,0.0,95,183,0.8
2020/02/19,07:00,22.5,0.0,94,248,0.2
2020/02/19,08:00,24.6,0.0,86,219,0.9
2020/02/19,09:00,25.5,0.0,82,220,1.1
2020/02/19,10:00,26.4,0.0,76,237,1.8
2020/02/19,11:00,27.9,0.0,70,209,0.9
2020/02/19,12:00,28.5,0.0,66,226,0.7
2020/02/19,13:00,29.2,0.0,64,176,1.4
2020/02/19,14:00,28.7,0.0,64,184,2.6
2020/02/19,15:00,27.8,0.0,68,179,2.7
2020/02/19,16:00,25.6,0.0,77,168,3.1
2020/02/19,17:00,25.1,0.0,80,175,2.4
2020/02/19,18:00,24.8,0.0,81,188,1.7
2020/02/19,19:00,23.8,0.0,86,174,2.5
2020/02/19,20:00,23.5,0.0,89,175,2.2
2020/02/19,21:00,23.4,0.0,90,177,2.8
2020/02/19,22:00,23.6,0.0,90,181,1.9
2020/02/19,23:00,23.6,0.0,90,172,2.1
2020/02/20,00:00,23.3,0.0,91,169,1.7
2020/02/20,01:00,23.2,0.0,92,168,1.7
2020/02/20,02:00,23.0,0.0,93,171,0.7
2020/02/20,03:00,22.9,0.0,94,175,1.1
2020/02/20,04:00,22.9,0.0,94,188,1.4
2020/02/20,05:00,22.7,0.0,95,206,0.2
2020/02/20,06:00,22.5,0.0,95,174,1.5
2020/02/20,07:00,22.6,0.0,95,183,1.4
2020/02/20,08:00,22.8,0.0,95,181,0.8
2020/02/20,09:00,23.4,0.0,92,175,1.0
2020/02/20,10:00,25.4,0.0,84,146,1.1
2020/02/20,11:00,28.2,0.0,72,223,1.2
2020/02/20,12:00,29.4,0.0,66,230,1.6
2020/02/20,13:00,28.7,0.0,66,257,2.5
2020/02/20,14:00,28.1,0.0,69,240,1.9
2020/02/20,15:00,28.8,0.0,67,203,1.0
2020/02/20,16:00,28.9,0.0,67,221,1.4
2020/02/20,17:00,27.4,0.0,72,223,1.6
2020/02/20,18:00,25.4,0.0,79,164,1.9
2020/02/20,19:00,24.6,0.0,81,163,3.1
2020/02/20,20:00,24.7,0.0,80,172,1.7
2020/02/20,21:00,24.5,0.0,82,163,1.7
2020/02/20,22:00,23.5,0.0,87,173,1.9
2020/02/20,23:00,23.1,0.0,90,171,1.2
2020/02/21,00:00,22.8,0.0,92,179,1.3
2020/02/21,01:00,22.7,0.0,93,207,0.1
2020/02/21,02:00,22.9,0.0,92,218,0.4
2020/02/21,03:00,22.9,0.0,91,199,0.2
2020/02/21,04:00,22.7,0.0,92,162,0.6
2020/02/21,05:00,22.7,0.0,93,191,0.6
2020/02/21,06:00,22.7,0.0,93,182,0.4
2020/02/21,07:00,22.8,0.0,93,179,0.9
2020/02/21,08:00,23.8,0.0,91,164,0.3
2020/02/21,09:00,26.3,0.0,79,144,0.5
2020/02/21,10:00,28.0,0.0,71,153,1.2
2020/02/21,11:00,30.1,0.0,63,245,1.0
2020/02/21,12:00,31.0,0.0,58,235,1.3
2020/02/21,13:00,30.5,0.0,56,236,1.5
2020/02/21,14:00,30.4,0.0,59,246,2.0
2020/02/21,15:00,30.2,0.0,62,216,1.3
2020/02/21,16:00,29.1,0.0,63,173,2.2
2020/02/21,17:00,28.2,0.0,66,176,2.3
2020/02/21,18:00,27.5,0.0,69,192,1.6
2020/02/21,19:00,27.1,0.0,68,181,1.3
2020/02/21,20:00,26.5,0.0,69,189,1.4
2020/02/21,21:00,25.6,0.0,73,183,1.6
2020/02/21,22:00,25.1,0.0,77,183,1.5
2020/02/21,23:00,24.0,0.0,85,180,2.1
2020/02/22,01:00,23.1,0.0,91,183,1.3
2020/02/22,02:00,22.6,0.0,93,186,0.6
2020/02/22,03:00,22.6,0.0,93,1,0.0
2020/02/22,04:00,22.9,0.0,92,243,0.4
2020/02/22,05:00,22.8,0.0,93,217,0.0
2020/02/22,06:00,22.4,0.0,95,1,0.0
2020/02/22,07:00,22.5,0.0,96,1,0.0
2020/02/22,08:00,23.9,0.0,91,223,0.1
2020/02/22,09:00,25.7,0.0,83,227,0.4
2020/02/22,10:00,27.7,0.0,75,232,1.0
2020/02/22,11:00,29.0,0.0,67,183,1.5
2020/02/22,12:00,29.1,0.0,66,236,2.0
2020/02/22,13:00,28.2,0.0,70,233,1.3
2020/02/22,14:00,28.6,0.0,71,242,0.9
2020/02/22,15:00,29.8,0.0,66,243,1.9
2020/02/22,16:00,29.9,0.0,65,227,1.0
2020/02/22,17:00,27.3,0.0,73,187,1.2
2020/02/22,18:00,25.9,0.0,79,216,0.9
2020/02/22,19:00,25.1,0.0,83,196,0.5
2020/02/22,20:00,24.2,0.0,87,171,1.2
2020/02/22,21:00,23.7,0.0,90,204,0.6
2020/02/22,22:00,23.3,0.0,91,188,1.0
2020/02/22,23:00,23.2,0.0,92,175,1.3
2020/02/23,00:00,23.2,0.0,92,170,1.8
2020/02/23,01:00,23.2,0.0,92,171,1.1
2020/02/23,02:00,23.3,0.0,92,125,0.3
2020/02/23,03:00,23.4,0.0,92,202,0.1
2020/02/23,04:00,23.4,0.0,93,218,0.2
2020/02/23,05:00,23.4,0.0,93,1,0.0
2020/02/23,06:00,23.5,0.0,92,188,0.1
2020/02/23,07:00,23.5,0.0,93,204,0.3
2020/02/23,08:00,24.7,0.0,89,145,0.9
2020/02/23,09:00,26.2,0.0,81,160,0.4
2020/02/23,10:00,28.0,0.0,72,200,0.7
2020/02/23,11:00,29.3,0.0,67,227,2.4
2020/02/23,12:00,29.9,0.0,64,255,1.3
2020/02/23,13:00,29.6,0.0,67,186,0.7
2020/02/23,14:00,30.9,0.0,61,239,1.9
2020/02/23,15:00,30.7,0.0,60,246,2.0
2020/02/23,16:00,29.3,0.0,68,182,2.1
2020/02/23,17:00,27.6,0.0,73,186,1.4
2020/02/23,18:00,26.3,0.0,78,180,2.5
2020/02/23,19:00,25.6,0.0,78,173,2.2
2020/02/23,20:00,25.1,0.0,82,173,2.1
2020/02/23,21:00,24.8,0.0,84,209,0.7
2020/02/23,22:00,24.2,0.0,89,170,1.4
2020/02/23,23:00,23.9,0.0,91,199,0.5
2020/02/24,00:00,23.6,0.0,91,206,0.3
2020/02/24,01:00,23.5,0.0,91,1,0.0
2020/02/24,02:00,23.7,0.0,90,190,0.9
2020/02/24,03:00,23.4,0.0,91,263,0.0
2020/02/24,04:00,23.6,0.0,89,199,0.5
2020/02/24,05:00,23.4,0.0,90,195,0.2
2020/02/24,06:00,23.2,0.0,92,184,0.2
2020/02/24,07:00,23.2,0.0,94,192,0.6
2020/02/24,08:00,24.3,0.0,90,179,0.7
2020/02/24,09:00,27.1,0.0,77,190,0.8
2020/02/24,10:00,29.1,0.0,67,220,1.8
2020/02/24,11:00,29.1,0.0,68,224,1.5
2020/02/24,12:00,29.1,0.0,67,182,2.1
2020/02/24,13:00,29.0,0.0,67,204,2.3
2020/02/24,14:00,29.6,0.0,64,185,1.6
2020/02/24,15:00,29.3,0.0,66,173,2.4
2020/02/24,16:00,28.9,0.0,67,202,1.9
2020/02/24,17:00,28.5,0.0,67,176,3.0
2020/02/24,18:00,27.3,0.0,73,189,1.8
2020/02/24,19:00,24.5,0.0,85,171,2.2
2020/02/24,20:00,23.6,0.0,89,174,1.3
2020/02/24,21:00,23.7,0.0,89,199,1.1
2020/02/24,22:00,23.0,0.0,92,164,2.2
2020/02/24,23:00,22.7,0.0,94,181,2.1
2020/02/25,00:00,22.9,0.0,92,184,2.4
2020/02/25,01:00,23.0,0.0,91,161,1.9
2020/02/25,02:00,23.1,0.0,89,180,1.4
2020/02/25,03:00,22.9,0.0,89,158,1.1
2020/02/25,04:00,22.6,0.0,90,171,0.3
2020/02/25,05:00,22.2,0.0,93,205,0.0
2020/02/25,07:00,22.6,0.0,92,238,0.7
2020/02/25,08:00,23.2,0.0,91,254,0.3
2020/02/25,09:00,26.3,0.0,79,240,1.3
2020/02/25,10:00,26.9,0.0,73,228,1.1
2020/02/25,11:00,27.9,0.0,70,249,1.3
2020/02/25,12:00,28.3,0.0,68,184,1.3
2020/02/25,13:00,28.9,0.0,68,195,1.5
2020/02/25,14:00,29.7,0.0,65,240,0.7
2020/02/25,15:00,29.3,0.0,66,245,1.6
2020/02/25,16:00,28.5,0.0,69,191,1.7
2020/02/25,17:00,25.8,0.0,78,191,1.7
2020/02/25,18:00,25.3,0.0,80,178,2.8
2020/02/25,19:00,24.7,0.0,84,160,2.6
2020/02/25,20:00,24.2,0.0,86,177,2.0
2020/02/25,21:00,23.9,0.0,87,173,3.4
2020/02/25,22:00,23.7,0.0,88,157,2.6
2020/02/25,23:00,23.7,0.0,88,176,2.5
2020/02/26,00:00,23.4,0.0,90,173,2.2
2020/02/26,01:00,23.0,0.0,92,164,2.1
2020/02/26,02:00,23.0,0.0,92,174,1.7
2020/02/26,03:00,23.1,0.0,92,184,1.7
2020/02/26,04:00,22.8,0.0,93,170,2.2
2020/02/26,05:00,22.8,0.0,93,172,0.8
2020/02/26,06:00,22.7,0.0,93,172,1.2
2020/02/26,07:00,22.7,0.0,93,177,1.4
2020/02/26,08:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,09:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,10:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,11:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,16:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,17:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,18:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,19:00,S/D,S/D,S/D,S/D,S/D
2020/02/26,20:00,24.6,0.0,84,163,2.7
2020/02/26,21:00,24.4,0.0,84,159,2.8
2020/02/26,23:00,23.7,0.0,88,182,2.6
2020/02/27,00:00,23.3,0.0,91,170,1.8
2020/02/27,01:00,23.1,0.0,93,174,2.2
2020/02/27,02:00,22.8,0.0,93,178,1.9
2020/02/27,03:00,22.9,0.0,93,174,2.1
2020/02/27,04:00,22.6,0.0,94,164,1.6
2020/02/27,05:00,22.7,0.0,93,180,0.6
2020/02/27,07:00,22.9,0.0,92,190,0.4
2020/02/27,08:00,24.3,0.0,87,262,1.0
2020/02/27,09:00,25.1,0.0,82,244,0.9
2020/02/27,10:00,25.6,0.0,81,248,1.4
2020/02/27,12:00,29.7,0.0,67,223,1.0
2020/02/27,13:00,29.8,0.0,63,234,1.8
2020/02/27,14:00,29.2,0.0,66,179,1.2
2020/02/27,16:00,28.7,0.0,71,228,0.6
2020/02/27,17:00,27.6,0.0,73,196,1.6
2020/02/27,18:00,27.0,0.0,72,192,1.8
2020/02/27,19:00,24.9,0.0,83,184,2.3
2020/02/27,20:00,24.4,0.0,86,178,1.4
2020/02/27,21:00,24.0,0.0,88,174,1.7
2020/02/27,22:00,23.7,0.0,88,177,1.4
2020/02/27,23:00,23.7,0.0,88,168,1.4
2020/02/28,00:00,23.7,0.0,88,178,1.5
2020/02/28,02:00,23.3,0.0,89,176,1.0
2020/02/28,03:00,23.0,0.0,91,162,1.4
2020/02/28,04:00,23.0,0.0,92,174,1.6
2020/02/28,05:00,23.1,0.0,91,174,1.4
2020/02/28,06:00,23.1,0.0,91,210,0.3
2020/02/28,07:00,23.0,0.0,91,200,0.8
2020/02/28,08:00,24.2,0.0,87,185,0.5
2020/02/28,09:00,26.0,0.0,80,233,0.6
2020/02/28,10:00,26.9,0.0,76,199,0.9
2020/02/28,11:00,29.1,0.0,69,175,0.9
2020/02/28,12:00,30.5,0.0,62,220,0.9
2020/02/28,13:00,30.1,0.0,62,223,1.6
2020/02/28,15:00,30.6,0.0,61,185,1.8
2020/02/28,16:00,30.1,0.0,63,218,1.8
2020/02/28,17:00,28.3,0.0,68,195,2.0
2020/02/28,18:00,27.5,0.0,72,209,1.0
2020/02/28,19:00,25.5,0.0,82,186,2.2
2020/02/28,21:00,24.7,0.0,84,170,1.6
2020/02/28,22:00,24.0,0.0,85,173,2.8
2020/02/28,23:00,23.6,0.0,87,172,2.2
2020/02/29,00:00,23.4,0.0,89,174,2.5
2020/02/29,01:00,23.2,0.0,91,172,1.8
2020/02/29,02:00,22.9,0.0,93,159,1.4
2020/02/29,03:00,22.6,0.0,94,186,1.1
2020/02/29,05:00,22.6,0.0,94,188,0.5
2020/02/29,06:00,22.5,0.0,94,162,0.3
2020/02/29,07:00,22.5,0.0,95,169,0.2
2020/02/29,09:00,25.6,0.0,81,223,0.3
2020/02/29,11:00,28.2,0.0,73,232,1.3
2020/02/29,12:00,27.2,0.0,73,231,1.9
2020/02/29,13:00,27.2,0.0,73,257,1.5
2020/02/29,14:00,27.8,0.0,71,241,0.8
2020/02/29,15:00,28.4,0.0,69,261,2.0
2020/02/29,16:00,26.7,0.0,75,196,1.2
2020/02/29,17:00,25.9,0.0,77,167,1.5
2020/02/29,18:00,24.7,0.0,82,174,1.2
2020/02/29,19:00,24.2,0.0,83,208,0.5
2020/02/29,20:00,23.9,0.0,85,1,0.0
2020/02/29,21:00,24.1,0.0,85,238,0.5
2020/02/29,22:00,23.7,0.0,87,164,1.2
2020/02/29,23:00,23.0,0.0,91,174,0.6