"","year","month","Precipitation_(mm/h)","Temperature_(C)","Wind_Speed_m/s","Wind_Direction_Degrees","Relative_Humidity_(%)","Date"
"1",2019,1,0.7,22.7851351351351,NA,NA,86.1837837837838,2019-01-01
"2",2019,2,1.6,23.4178571428571,NA,NA,87.0464285714286,2019-02-01
"3",2019,3,0,23.5516129032258,NA,NA,86.7741935483871,2019-03-01
"4",2019,4,0,22.1633333333333,NA,NA,86.7233333333333,2019-04-01
"5",2019,5,0,20.5741935483871,NA,NA,87.6645161290323,2019-05-01
"6",2019,6,0,17.9033333333333,NA,NA,88.6466666666667,2019-06-01
"7",2019,7,0.1,15.2161290322581,1.00040322580645,171.081989247312,89.247311827957,2019-07-01
"8",2019,8,0,15.505376344086,1.11397849462366,171.33064516129,83.2217741935484,2019-08-01
"9",2019,9,1.7,16.5011111111111,1.38486111111111,162.475,82.525,2019-09-01
"10",2019,10,0,17.2948924731183,1.61586021505376,165.783602150538,78.8427419354839,2019-10-01
"11",2019,11,0,19.2357938718663,1.84846796657382,167.995821727019,78.2674094707521,2019-11-01
"12",2019,12,0,20.8013440860215,1.73293010752688,173.768817204301,78.1397849462366,2019-12-01
"13",2020,1,1.2,22.5420698924731,1.64422043010753,187.137096774194,77.5255376344086,2020-01-01
"14",2020,2,0.1,23.6918103448276,1.51968390804598,174.300287356322,74.1968390804598,2020-02-01
"15",2020,3,0,24.2990049751244,1.46268656716418,177.517412935323,67.8723051409619,2020-03-01
"16",2020,4,0,25.0690909090909,2.92372881355932,197.403409090909,62.8977272727273,2020-04-01
"17",2020,5,0,24.4944444444444,3.17857142857143,203.333333333333,60.4418604651163,2020-05-01
"18",2020,6,0,20.9660377358491,3.378125,205.1875,64.4615384615385,2020-06-01
"19",2020,7,0,20.5666666666667,3.09673913043478,202.282608695652,62.3695652173913,2020-07-01
"20",2020,8,0,21.69,3.47906976744186,212.441860465116,55.4186046511628,2020-08-01
"21",2020,9,0.8,17.5037878787879,1.66541353383459,148.03007518797,76.0601503759399,2020-09-01
"22",2020,10,0.1,18.5115746971736,1.59205921938089,160.893674293405,75.4939434724092,2020-10-01
"23",2020,11,0.2,18.3339360222531,1.72545201668985,168.09735744089,76.3727399165508,2020-11-01
"24",2020,12,4.8,20.0418010752688,1.70147849462366,164.961021505376,80.6491935483871,2020-12-01
"25",2021,1,3.7,22.1975806451613,1.47822580645161,166.290322580645,72.5685483870968,2021-01-01
"26",2021,2,0.1,23.3741071428571,1.41904761904762,181.97619047619,62.6607142857143,2021-02-01
"27",2021,3,1.2,23.9963709677419,1.46706989247312,175.264784946237,62.0013440860215,2021-03-01
"28",2021,4,1.1,22.0866666666667,1.41416666666667,172.358333333333,68.9805555555556,2021-04-01
"29",2021,5,0.3,18.9254032258065,1.33172043010753,175.353494623656,78.5376344086021,2021-05-01
"30",2021,6,0.4,16.2454166666667,1.14166666666667,185.006944444444,89.3041666666667,2021-06-01
"31",2021,7,0.1,15.6409946236559,1.13387096774194,177.790322580645,87.2016129032258,2021-07-01
"32",2021,8,0,16.1991924629879,1.21628532974428,164.084791386272,83.2543741588156,2021-08-01
"33",2021,9,0,17.1973611111111,1.35958333333333,155.077777777778,77.1805555555556,2021-09-01
"34",2021,10,0,18.1595430107527,1.53951612903226,152.903225806452,74.3037634408602,2021-10-01
"35",2021,11,0,18.0908333333333,1.75972222222222,158.572222222222,79.2375,2021-11-01
"36",2021,12,0,19.702688172043,1.61438172043011,160.490591397849,78.2755376344086,2021-12-01
"37",2022,1,2.3,22.1856182795699,1.5510752688172,173.241935483871,71.366935483871,2022-01-01
"38",2022,2,1,23.2418535127055,1.3521021021021,178.430930930931,61.6896551724138,2022-02-01
"39",2022,3,0,24.031713900135,1.36801619433198,176.071524966262,58.4750337381916,2022-03-01
"40",2022,4,0,21.7112656467316,1.40625869262865,169.144645340751,66.3477051460362,2022-04-01
"41",2022,5,0.9,18.0897574123989,1.27533692722372,170.854447439353,76.8032345013477,2022-05-01
"42",2022,6,0.2,15.8819193324061,1.10069735006974,180.299860529986,81.2127955493741,2022-06-01
"43",2022,7,0.2,15.0839622641509,1.01482479784367,169.553908355795,84.4716981132076,2022-07-01
"44",2022,8,0,15.5630376344086,1.03481182795699,159.478494623656,81.5981182795699,2022-08-01
"45",2022,9,0,15.7535465924896,1.30834492350487,165.034770514604,80.518776077886,2022-09-01
"46",2022,10,0,16.6889636608345,1.53045822102426,158.316711590297,76.6514131897712,2022-10-01
"47",2022,11,0.3,17.9750348675035,1.72220670391061,184.441340782123,78.5893854748603,2022-11-01
"48",2022,12,1.3,20.857469717362,1.59394347240915,184.100942126514,74.1870794078062,2022-12-01
"49",2023,1,1.4,23.0949932341001,1.47967479674797,189.529810298103,59.5142083897158,2023-01-01
"50",2023,2,10,24.3998500749625,1.30591805766313,183.901215805471,68.3891402714932,2023-02-01
"51",2023,3,51.8,24.4630376344086,1.14797843665768,188.341430499325,67.9177897574124,2023-03-01
"52",2023,4,0,23.7166666666667,1.26972222222222,185.1375,74.6819444444444,2023-04-01
"53",2023,5,0.9,19.8403768506057,1.35808625336927,197.530997304582,89.6497175141243,2023-05-01
"54",2023,6,0.6,18.8152777777778,1.50736111111111,205.448611111111,88.6444444444444,2023-06-01
"55",2023,7,NA,NA,NA,NA,NA,NA
"56",2023,8,NA,NA,NA,NA,NA,NA
"57",2023,9,1.1,17.613073713491,1.64561891515994,196.787204450626,89.3254344391785,2023-09-01
"58",2023,10,0.1,19.7165535956581,1.6664402173913,174.122282608696,83.0041551246537,2023-10-01
"59",2023,11,1,19.6465829846583,1.88337988826816,178.114525139665,82.7615062761506,2023-11-01
"60",2023,12,0.6,21.342876344086,1.85585464333782,177.662180349933,80.8169582772544,2023-12-01
